,rmssd,nremhr,entropy,hrv_rolling,steps,steps_normalized,steps_rolling,minutesAsleep,minutesAsleep_normalized,minutesAsleep_rolling,Fat_burn_minutes,Cardio_minutes,Peak_minutes,Resting_minutes,steps_lag1,steps_lag2,steps_lag3,steps_lag4,steps_lag5,steps_lag6,steps_lag7,steps_lag8,steps_lag9,steps_lag10,minutesAsleep_lag1,minutesAsleep_lag2,minutesAsleep_lag3,minutesAsleep_lag4,minutesAsleep_lag5,minutesAsleep_lag6,minutesAsleep_lag7,minutesAsleep_lag8,minutesAsleep_lag9,minutesAsleep_lag10,Cardio_minutes_lag1,Cardio_minutes_lag2,Cardio_minutes_lag3,Cardio_minutes_lag4,Cardio_minutes_lag5,Cardio_minutes_lag6,Cardio_minutes_lag7,Cardio_minutes_lag8,Cardio_minutes_lag9,Cardio_minutes_lag10,Resting_minutes_lag1,Resting_minutes_lag2,Resting_minutes_lag3,Resting_minutes_lag4,Resting_minutes_lag5,Resting_minutes_lag6,Resting_minutes_lag7,Resting_minutes_lag8,Resting_minutes_lag9,Resting_minutes_lag10,Peak_minutes_lag1,Peak_minutes_lag2,Peak_minutes_lag3,Peak_minutes_lag4,Peak_minutes_lag5,Peak_minutes_lag6,Peak_minutes_lag7,Peak_minutes_lag8,Peak_minutes_lag9,Peak_minutes_lag10,Fat_burn_minutes_lag1,Fat_burn_minutes_lag2,Fat_burn_minutes_lag3,Fat_burn_minutes_lag4,Fat_burn_minutes_lag5,Fat_burn_minutes_lag6,Fat_burn_minutes_lag7,Fat_burn_minutes_lag8,Fat_burn_minutes_lag9,Fat_burn_minutes_lag10,rmssd_lag1,rmssd_lag2,rmssd_lag3,rmssd_lag4,rmssd_lag5,rmssd_lag6,rmssd_lag7,rmssd_lag8,rmssd_lag9,rmssd_lag10
2022-03-16,49.644,54.38,2.713,54.839000000000006,11516,115.16,70.72,344,34.4,46.01428571428572,151.0,0.0,0.0,1242.0,3144.0,9968.0,2289.0,9687.0,5819.0,10341.0,9704.0,12469.0,5639.0,3223.0,367.0,590.0,435.0,218.0,519.0,459.0,425.0,403.0,470.0,469.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,13.0,0.0,0.0,1415.0,1328.0,1382.0,1102.0,1302.0,1334.0,1190.0,1162.0,1380.0,1404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,97.0,47.0,238.0,125.0,102.0,96.0,206.0,47.0,33.0,47.788,47.836,48.934,57.616,56.874,63.763,58.852,65.476,59.663,67.717
2022-03-17,52.401,55.061,2.936,56.65328571428571,9771,97.71,72.45,534,53.4,46.58571428571429,84.0,1.0,0.0,1345.0,11516.0,3144.0,9968.0,2289.0,9687.0,5819.0,10341.0,9704.0,12469.0,5639.0,344.0,367.0,590.0,435.0,218.0,519.0,459.0,425.0,403.0,470.0,0.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,13.0,0.0,1242.0,1415.0,1328.0,1382.0,1102.0,1302.0,1334.0,1190.0,1162.0,1380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,151.0,18.0,97.0,47.0,238.0,125.0,102.0,96.0,206.0,47.0,49.644,47.788,47.836,48.934,57.616,56.874,63.763,58.852,65.476,59.663
2022-03-18,69.871,49.732,3.044,59.82114285714285,6125,61.25,68.46285714285715,360,36.0,44.785714285714285,45.0,0.0,0.0,1383.0,9771.0,11516.0,3144.0,9968.0,2289.0,9687.0,5819.0,10341.0,9704.0,12469.0,534.0,344.0,367.0,590.0,435.0,218.0,519.0,459.0,425.0,403.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,13.0,1345.0,1242.0,1415.0,1328.0,1382.0,1102.0,1302.0,1334.0,1190.0,1162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,84.0,151.0,18.0,97.0,47.0,238.0,125.0,102.0,96.0,206.0,52.401,49.644,47.788,47.836,48.934,57.616,56.874,63.763,58.852,65.476
2022-03-19,67.399,50.473,3.111,60.74528571428572,6691,66.91,82.75142857142858,591,59.1,43.885714285714286,60.0,16.0,0.0,1278.0,6125.0,9771.0,11516.0,3144.0,9968.0,2289.0,9687.0,5819.0,10341.0,9704.0,360.0,534.0,344.0,367.0,590.0,435.0,218.0,519.0,459.0,425.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,1383.0,1345.0,1242.0,1415.0,1328.0,1382.0,1102.0,1302.0,1334.0,1190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,84.0,151.0,18.0,97.0,47.0,238.0,125.0,102.0,96.0,69.871,52.401,49.644,47.788,47.836,48.934,57.616,56.874,63.763,58.852
2022-03-20,61.634,51.879,2.906,61.54228571428571,3500,35.0,74.36142857142856,475,47.5,45.385714285714286,107.0,7.0,3.0,1310.0,6691.0,6125.0,9771.0,11516.0,3144.0,9968.0,2289.0,9687.0,5819.0,10341.0,591.0,360.0,534.0,344.0,367.0,590.0,435.0,218.0,519.0,459.0,16.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,0.0,1278.0,1383.0,1345.0,1242.0,1415.0,1328.0,1382.0,1102.0,1302.0,1334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,45.0,84.0,151.0,18.0,97.0,47.0,238.0,125.0,102.0,67.399,69.871,52.401,49.644,47.788,47.836,48.934,57.616,56.874,63.763
2022-03-21,70.011,52.312,3.205,62.678428571428576,7177,71.77,75.40142857142857,464,46.4,44.44285714285714,151.0,0.0,0.0,1283.0,3500.0,6691.0,6125.0,9771.0,11516.0,3144.0,9968.0,2289.0,9687.0,5819.0,475.0,591.0,360.0,534.0,344.0,367.0,590.0,435.0,218.0,519.0,7.0,16.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,10.0,1310.0,1278.0,1383.0,1345.0,1242.0,1415.0,1328.0,1382.0,1102.0,1302.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,60.0,45.0,84.0,151.0,18.0,97.0,47.0,238.0,125.0,61.634,67.399,69.871,52.401,49.644,47.788,47.836,48.934,57.616,56.874
2022-03-22,54.257,53.365,3.026,63.76800000000001,13146,131.46,72.78714285714285,304,30.4,45.67142857142857,90.0,3.0,2.0,1334.0,7177.0,3500.0,6691.0,6125.0,9771.0,11516.0,3144.0,9968.0,2289.0,9687.0,464.0,475.0,591.0,360.0,534.0,344.0,367.0,590.0,435.0,218.0,0.0,7.0,16.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1283.0,1310.0,1278.0,1383.0,1345.0,1242.0,1415.0,1328.0,1382.0,1102.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,107.0,60.0,45.0,84.0,151.0,18.0,97.0,47.0,238.0,70.011,61.634,67.399,69.871,52.401,49.644,47.788,47.836,48.934,57.616
2022-03-23,55.223,54.812,2.955,63.89942857142857,5643,56.43,69.2,449,44.9,43.885714285714286,32.0,0.0,0.0,1340.0,13146.0,7177.0,3500.0,6691.0,6125.0,9771.0,11516.0,3144.0,9968.0,2289.0,304.0,464.0,475.0,591.0,360.0,534.0,344.0,367.0,590.0,435.0,3.0,0.0,7.0,16.0,0.0,1.0,0.0,0.0,1.0,2.0,1334.0,1283.0,1310.0,1278.0,1383.0,1345.0,1242.0,1415.0,1328.0,1382.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,151.0,107.0,60.0,45.0,84.0,151.0,18.0,97.0,47.0,54.257,70.011,61.634,67.399,69.871,52.401,49.644,47.788,47.836,48.934
2022-03-24,60.354,52.989,3.116,64.62857142857143,10499,104.99,71.23428571428572,468,46.8,45.528571428571425,92.0,0.0,0.0,1345.0,5643.0,13146.0,7177.0,3500.0,6691.0,6125.0,9771.0,11516.0,3144.0,9968.0,449.0,304.0,464.0,475.0,591.0,360.0,534.0,344.0,367.0,590.0,0.0,3.0,0.0,7.0,16.0,0.0,1.0,0.0,0.0,1.0,1340.0,1334.0,1283.0,1310.0,1278.0,1383.0,1345.0,1242.0,1415.0,1328.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,90.0,151.0,107.0,60.0,45.0,84.0,151.0,18.0,97.0,55.223,54.257,70.011,61.634,67.399,69.871,52.401,49.644,47.788,47.836
2022-03-25,77.498,50.452,3.211,64.63985714285714,4295,42.95,70.42857142857143,446,44.6,44.957142857142856,70.0,12.0,0.0,1347.0,10499.0,5643.0,13146.0,7177.0,3500.0,6691.0,6125.0,9771.0,11516.0,3144.0,468.0,449.0,304.0,464.0,475.0,591.0,360.0,534.0,344.0,367.0,0.0,0.0,3.0,0.0,7.0,16.0,0.0,1.0,0.0,0.0,1345.0,1340.0,1334.0,1283.0,1310.0,1278.0,1383.0,1345.0,1242.0,1415.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,92.0,32.0,90.0,151.0,107.0,60.0,45.0,84.0,151.0,18.0,60.354,55.223,54.257,70.011,61.634,67.399,69.871,52.401,49.644,47.788
2022-03-26,68.319,50.897,2.918,66.86771428571429,4180,41.8,66.13571428571429,466,46.6,46.38571428571429,26.0,0.0,0.0,1358.0,4295.0,10499.0,5643.0,13146.0,7177.0,3500.0,6691.0,6125.0,9771.0,11516.0,446.0,468.0,449.0,304.0,464.0,475.0,591.0,360.0,534.0,344.0,12.0,0.0,0.0,3.0,0.0,7.0,16.0,0.0,1.0,0.0,1347.0,1345.0,1340.0,1334.0,1283.0,1310.0,1278.0,1383.0,1345.0,1242.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,70.0,92.0,32.0,90.0,151.0,107.0,60.0,45.0,84.0,151.0,77.498,60.354,55.223,54.257,70.011,61.634,67.399,69.871,52.401,49.644
2022-03-27,66.738,52.951,3.123,66.66371428571429,4924,49.24,67.31571428571428,590,59.0,46.142857142857146,67.0,8.0,0.0,1285.0,4180.0,4295.0,10499.0,5643.0,13146.0,7177.0,3500.0,6691.0,6125.0,9771.0,466.0,446.0,468.0,449.0,304.0,464.0,475.0,591.0,360.0,534.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,16.0,0.0,1.0,1358.0,1347.0,1345.0,1340.0,1334.0,1283.0,1310.0,1278.0,1383.0,1345.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,26.0,70.0,92.0,32.0,90.0,151.0,107.0,60.0,45.0,84.0,68.319,77.498,60.354,55.223,54.257,70.011,61.634,67.399,69.871,52.401
2022-03-28,70.09,49.56,3.078,65.80942857142857,6613,66.13,65.24714285714286,424,42.4,46.7,37.0,0.0,0.0,1396.0,4924.0,4180.0,4295.0,10499.0,5643.0,13146.0,7177.0,3500.0,6691.0,6125.0,590.0,466.0,446.0,468.0,449.0,304.0,464.0,475.0,591.0,360.0,8.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,16.0,0.0,1285.0,1358.0,1347.0,1345.0,1340.0,1334.0,1283.0,1310.0,1278.0,1383.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,67.0,26.0,70.0,92.0,32.0,90.0,151.0,107.0,60.0,45.0,66.738,68.319,77.498,60.354,55.223,54.257,70.011,61.634,67.399,69.871
2022-03-29,69.852,50.005,3.028,62.07571428571429,10141,101.41,67.06428571428572,404,40.4,47.728571428571435,120.0,0.0,0.0,1316.0,6613.0,4924.0,4180.0,4295.0,10499.0,5643.0,13146.0,7177.0,3500.0,6691.0,424.0,590.0,466.0,446.0,468.0,449.0,304.0,464.0,475.0,591.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,16.0,1396.0,1285.0,1358.0,1347.0,1345.0,1340.0,1334.0,1283.0,1310.0,1278.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,37.0,67.0,26.0,70.0,92.0,32.0,90.0,151.0,107.0,60.0,70.09,66.738,68.319,77.498,60.354,55.223,54.257,70.011,61.634,67.399
2022-03-30,53.795,53.843,2.862,60.86585714285714,6469,64.69,66.99714285714285,432,43.2,49.699999999999996,52.0,0.0,0.0,1364.0,10141.0,6613.0,4924.0,4180.0,4295.0,10499.0,5643.0,13146.0,7177.0,3500.0,404.0,424.0,590.0,466.0,446.0,468.0,449.0,304.0,464.0,475.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,0.0,7.0,1316.0,1396.0,1285.0,1358.0,1347.0,1345.0,1340.0,1334.0,1283.0,1310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,120.0,37.0,67.0,26.0,70.0,92.0,32.0,90.0,151.0,107.0,69.852,70.09,66.738,68.319,77.498,60.354,55.223,54.257,70.011,61.634
2022-03-31,54.374,54.912,2.964,59.414857142857144,9051,90.51,63.71142857142858,507,50.7,48.24285714285714,102.0,0.0,0.0,1287.0,6469.0,10141.0,6613.0,4924.0,4180.0,4295.0,10499.0,5643.0,13146.0,7177.0,432.0,404.0,424.0,590.0,466.0,446.0,468.0,449.0,304.0,464.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,0.0,1364.0,1316.0,1396.0,1285.0,1358.0,1347.0,1345.0,1340.0,1334.0,1283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,52.0,120.0,37.0,67.0,26.0,70.0,92.0,32.0,90.0,151.0,53.795,69.852,70.09,66.738,68.319,77.498,60.354,55.223,54.257,70.011
2022-04-01,51.362,55.763,2.808,54.968714285714285,5567,55.67,58.77714285714286,518,51.8,48.957142857142856,33.0,0.0,0.0,1395.0,9051.0,6469.0,10141.0,6613.0,4924.0,4180.0,4295.0,10499.0,5643.0,13146.0,507.0,432.0,404.0,424.0,590.0,466.0,446.0,468.0,449.0,304.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,3.0,1287.0,1364.0,1316.0,1396.0,1285.0,1358.0,1347.0,1345.0,1340.0,1334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,102.0,52.0,120.0,37.0,67.0,26.0,70.0,92.0,32.0,90.0,54.374,53.795,69.852,70.09,66.738,68.319,77.498,60.354,55.223,54.257
2022-04-02,59.85,52.718,3.041,52.595142857142854,4133,41.33,51.21857142857142,604,60.4,50.22857142857142,17.0,5.0,0.0,1391.0,5567.0,9051.0,6469.0,10141.0,6613.0,4924.0,4180.0,4295.0,10499.0,5643.0,518.0,507.0,432.0,404.0,424.0,590.0,466.0,446.0,468.0,449.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,1395.0,1287.0,1364.0,1316.0,1396.0,1285.0,1358.0,1347.0,1345.0,1340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,102.0,52.0,120.0,37.0,67.0,26.0,70.0,92.0,32.0,51.362,54.374,53.795,69.852,70.09,66.738,68.319,77.498,60.354,55.223
2022-04-03,56.581,50.778,3.045,53.65871428571428,2624,26.24,48.208571428571425,488,48.8,50.75714285714285,76.0,1.0,0.0,1342.0,4133.0,5567.0,9051.0,6469.0,10141.0,6613.0,4924.0,4180.0,4295.0,10499.0,604.0,518.0,507.0,432.0,404.0,424.0,590.0,466.0,446.0,468.0,5.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12.0,0.0,1391.0,1395.0,1287.0,1364.0,1316.0,1396.0,1285.0,1358.0,1347.0,1345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,33.0,102.0,52.0,120.0,37.0,67.0,26.0,70.0,92.0,59.85,51.362,54.374,53.795,69.852,70.09,66.738,68.319,77.498,60.354
